-- Merging decision tree log ---
manifest
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
MERGED from [com.google.ads.mediation:mintegral:16.9.41.0] /Users/pramodrai/.gradle/caches/transforms-3/8a9adabaab7262814692529487e538a9/transformed/jetified-mintegral-16.9.41.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:mytarget:5.27.1.0] /Users/pramodrai/.gradle/caches/transforms-3/91f30cc45621a16640b9596a53f7633b/transformed/jetified-mytarget-5.27.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:pangle:6.5.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/2827a4f437fdcdbb84d0eef6a3af36db/transformed/jetified-pangle-6.5.0.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:unity:4.13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/8e5e914099b5a8fb5a7f897189d7295f/transformed/jetified-unity-4.13.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/cfb2bda5dc67e42dcd91298f4b65d962/transformed/jetified-play-services-ads-23.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/902c1062b6b05dc9907c98e70aef513a/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:17:1-112:12
MERGED from [com.unity3d.ads:unity-ads:4.13.1] /Users/pramodrai/.gradle/caches/transforms-3/c291d7cbd9cdb1d0a3cf7e0da32fbffb/transformed/jetified-unity-ads-4.13.1/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/9ad68d14f852f6e0df7cbafb9bce024f/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/2023c99f559dab61db27c1dde92d232e/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.yandex.ads.mediation:mobileads-applovin:12.6.0.5] /Users/pramodrai/.gradle/caches/transforms-3/4ee445a6ab54549c7d7616e24664f632/transformed/jetified-mobileads-applovin-12.6.0.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.android:mobileads:7.8.0] /Users/pramodrai/.gradle/caches/transforms-3/93b84c4c72129091ce3f1d9fecc6a7e3/transformed/jetified-mobileads-7.8.0/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/pramodrai/.gradle/caches/transforms-3/b84a19e5d3f16f30c409e16719ce3dd3/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:3:1-23:12
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pramodrai/.gradle/caches/transforms-3/bfcb30403f7d82abb09012320a17f47f/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4c02b572d4d09803e465d1e2bc39362b/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b3f01c1d2cd79f5b7db696ce636f6a82/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/7c5096bc1a86976c680476832403df05/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/76712d7ddd9c5d584122b6a232769e3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b05301a6d6950a766d37a2d56eec2600/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/1c287b5d66f33b2973087fd06d84fcac/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/57e8034381dba70d719437c1b0121b6a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/e2cb9725740d830966bba89a7621e9f8/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/ff82bad4f1cdd9cb015597f6b5b15bed/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/pramodrai/.gradle/caches/transforms-3/68cd2aa9262ac76242896238d6aa9ee9/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pramodrai/.gradle/caches/transforms-3/61d40fc858734ba8ead5c2a95718544a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /Users/pramodrai/.gradle/caches/transforms-3/55b4f3c6789e8c4bfa4e5756266b8143/transformed/jetified-credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/a13ba71f316d598efb32e05e4c7360c0/transformed/jetified-googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0-beta01] /Users/pramodrai/.gradle/caches/transforms-3/54369e770cb5b32c9b7b822a65f80ed4/transformed/jetified-credentials-1.3.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/pramodrai/.gradle/caches/transforms-3/2ab993b9546c49a0c799572ab0421949/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/db85c02c08235fae2896b0a96682b465/transformed/jetified-div-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/68dd4645ca619c758f8a872b342d4ab8/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/784be47141fb4e7f2139e11a79e49314/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.yandex.div:div-svg:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/95f64e2592b55292575ed175c523dadb/transformed/jetified-div-svg-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.chartboost:chartboost-sdk:9.8.2] /Users/pramodrai/.gradle/caches/transforms-3/07749d6f0f4b97d4801b6088d95104ae/transformed/jetified-chartboost-sdk-9.8.2/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/0ff0d476850319b9c4651edd257de7d7/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/3510c0a5ff439cb1f4bceb271d0afe82/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/2275a4d866269b3086c924950a2cba7e/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/pramodrai/.gradle/caches/transforms-3/280e56cb2e96550c4116e246e8ca7fa0/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.outbrain.mobile:obsdk:4.30.10] /Users/pramodrai/.gradle/caches/transforms-3/c244a53a2e75a432c1b7089a9de7058d/transformed/jetified-obsdk-4.30.10/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pramodrai/.gradle/caches/transforms-3/7fd9acf79d35086b97ae2b502157aa7a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/pramodrai/.gradle/caches/transforms-3/60245b8335bed693f173d34459c602ac/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-storage:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/579c05b2126bb2d87354067fd5bc6ff1/transformed/jetified-div-storage-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-data:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/17ae11b44016ecc0d39b311b3571b8df/transformed/jetified-div-data-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-json:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/7b9a80f0c11bc4f79970aa597a95761e/transformed/jetified-div-json-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:beacon:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/d19a4d0770d5a4690f3d0a56a41a835c/transformed/jetified-beacon-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-histogram:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/dc5931686eac936f1961f83a46f89805/transformed/jetified-div-histogram-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-states:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/5747a9d3873737a6fcd241b63cbf6b3e/transformed/jetified-div-states-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:utils:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/6b4135a0981bd25aa658d5f36736c133/transformed/jetified-utils-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/pramodrai/.gradle/caches/transforms-3/c438b2a61f64b985b0058b71a16500b6/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/pramodrai/.gradle/caches/transforms-3/022f953fe55cbc21e018faf2a8564047/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:2:1-33:12
MERGED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:2:1-35:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/pramodrai/.gradle/caches/transforms-3/b7c0f26114edd3360a774c02d332d9ce/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/5c80a4ad08acce5d698450a57bf3256d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:2:1-126:12
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:2:1-47:12
MERGED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:2:1-39:12
MERGED from [io.appmetrica.analytics:analytics-appsetid:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/9be12c179fdc193fc97c426c20d91c21/transformed/jetified-analytics-appsetid-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.1.0] /Users/pramodrai/.gradle/caches/transforms-3/563c9b4ec62167e52a822118b2599119/transformed/jetified-play-services-appset-16.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [io.appmetrica.analytics:analytics-identifiers:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/770dd3c285059d10dc177855526ffeca/transformed/jetified-analytics-identifiers-7.3.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/0338addd01375a90fa35f41518d1105d/transformed/jetified-play-services-ads-identifier-18.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/6f7cefe2623284bcd8da9b0f4dd3b2e3/transformed/jetified-play-services-ads-base-23.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/pramodrai/.gradle/caches/transforms-3/ec8ffdfb83a0e535d777b4ffbf56afb7/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pramodrai/.gradle/caches/transforms-3/9e1e95bb513459186e5851662ba71a7b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/pramodrai/.gradle/caches/transforms-3/4fccdd6ef5c929dd1e35db84d28e3f41/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/db77df187fcfd4721be9428086edbaef/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pramodrai/.gradle/caches/transforms-3/b45541eecc75e657bd82bfb3174e4645/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pramodrai/.gradle/caches/transforms-3/5bc14aaa269083f7b8590f0eea000aa4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pramodrai/.gradle/caches/transforms-3/53827eea4e3543c1c7c260b87b86c5f0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pramodrai/.gradle/caches/transforms-3/d4abac98b9fb45940f24600ac8705c19/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/319e90901b37b4952780bdf91c4424fa/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/cda2f59af555085f6e53c7d141845844/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/064d58258d5c67c6d095ff29b24c8b47/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1191605d414912f3f7eb162592ab2f87/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] /Users/pramodrai/.gradle/caches/transforms-3/76aa4db645253d0b3d4aba1b386ab0a7/transformed/jetified-user-messaging-platform-3.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/0bf4b51801a954b8e3bfcf427b364706/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/2d1954b183277d8eb0a30247fe44097d/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pramodrai/.gradle/caches/transforms-3/32bacfecd17925dcd1f770aaa43a1bb8/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pramodrai/.gradle/caches/transforms-3/0a69132dc52625830b271452cd0bbdb0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.outbrain:discrete-scrollview:1.5.1] /Users/pramodrai/.gradle/caches/transforms-3/9a73402ec7bc72340c7d66a837415c88/transformed/jetified-discrete-scrollview-1.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/pramodrai/.gradle/caches/transforms-3/e4154aff69c950b000bdc9fba074b5ea/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/pramodrai/.gradle/caches/transforms-3/bda72817d834067b02bb224b684628e5/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/pramodrai/.gradle/caches/transforms-3/025cc4b9b3f8648d236901ccd7ed1be3/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] /Users/pramodrai/.gradle/caches/transforms-3/2a0bfc02d0fceb290782174f461a67ee/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/7a5e2f065feb252b8f909f9535989a0a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/a2e551e5582cd4f3616ca8338ab6e798/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/pramodrai/.gradle/caches/transforms-3/cfe4b7c727e762a617fad79103c9ada8/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/pramodrai/.gradle/caches/transforms-3/63df7cdcb1938d72820e131c52a69742/transformed/jetified-vungle-ads-7.4.3/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/7405eebb50d17a3b3f6484d63d7eff34/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/5afa9270313b1329f7f07816fe88482a/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/pramodrai/.gradle/caches/transforms-3/ef616caccab15cc717f30c0c6bb4bf0b/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pramodrai/.gradle/caches/transforms-3/822a183976120994570624b4dabda2c3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/a1d5de92c288aca7432ecd0c5108918a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pramodrai/.gradle/caches/transforms-3/9b9619ea2b555808ee45c276e19844fb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/pramodrai/.gradle/caches/transforms-3/0238f7f4a4dc7559752e14cad42dbf38/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/9bf5762972b3ebce622094e2d1ebb04a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pramodrai/.gradle/caches/transforms-3/a2759d23fac869f9d44eb7d01f5b9df7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pramodrai/.gradle/caches/transforms-3/716eb0a1ebd60f5f99f656bdd8f627d4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.pangle.global:ads-sdk:6.5.0.3] /Users/pramodrai/.gradle/caches/transforms-3/50ce5f8f40ce625b1ff63d7b19642094/transformed/jetified-ads-sdk-6.5.0.3/AndroidManifest.xml:2:1-106:12
MERGED from [androidx.browser:browser:1.8.0] /Users/pramodrai/.gradle/caches/transforms-3/2660d6a03cd35e95729ab3927f6bff30/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/pramodrai/.gradle/caches/transforms-3/9dbdae99833be4f04a1036ab55b9a065/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [com.outbrain:pageindicatorview:1.0.3] /Users/pramodrai/.gradle/caches/transforms-3/9004ee6012084836a4f3d96e6a936236/transformed/jetified-pageindicatorview-1.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.media:media:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/3020128dd73739a52d27ccaea041506c/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
